nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from cuda12.9.dockerfile
#1 transferring dockerfile: 5.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for nvcr.io/nvidia/pytorch:25.05-py3
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context: 197B done
#3 DONE 0.0s

#4 [ 1/16] FROM nvcr.io/nvidia/pytorch:25.05-py3@sha256:a0b4dc04f3ca1e539a5c6ea06f79bc45a33d5acd5cbf87dce7910365a924227c
#4 resolve nvcr.io/nvidia/pytorch:25.05-py3@sha256:a0b4dc04f3ca1e539a5c6ea06f79bc45a33d5acd5cbf87dce7910365a924227c done
#4 sha256:0622fac788edde5d30e7bbd2688893e5452a19ff237a2e4615e2d8181321cb4e 0B / 29.72MB 0.1s
#4 sha256:0622fac788edde5d30e7bbd2688893e5452a19ff237a2e4615e2d8181321cb4e 10.40MB / 29.72MB 0.2s
#4 sha256:26d284b843da533ebc054429bb264b78f57afbc1527b72d6213bf6078ff56029 53.39kB / 53.39kB done
#4 sha256:c7c5d28173d2a59a050c11d674e375fae29d5c9663965025ccad541cd4b7af1b 12.73kB / 12.73kB done
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 0.2s
#4 sha256:bd0ed3dadbe90be302061f6153ebfae0c49100369b781d4410edff1bbefb1ffe 3.83MB / 3.83MB 0.1s done
#4 sha256:a0b4dc04f3ca1e539a5c6ea06f79bc45a33d5acd5cbf87dce7910365a924227c 745B / 745B done
#4 sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c 0B / 89.87MB 0.2s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.3s done
#4 sha256:2104594958cec73c12c15eed65a94520f962c0a11479077337922b3ae6015e9c 0B / 16.90kB 0.3s
#4 sha256:0622fac788edde5d30e7bbd2688893e5452a19ff237a2e4615e2d8181321cb4e 29.72MB / 29.72MB 0.3s done
#4 sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c 52.58MB / 89.87MB 0.4s
#4 sha256:2104594958cec73c12c15eed65a94520f962c0a11479077337922b3ae6015e9c 16.90kB / 16.90kB 0.4s done
#4 sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 1.17MB / 88.48MB 0.4s
#4 extracting sha256:0622fac788edde5d30e7bbd2688893e5452a19ff237a2e4615e2d8181321cb4e
#4 sha256:ba15f261688284162dbe9746c137dce6b46dbc8009e1cae034200df5739f9ea1 0B / 11.53kB 0.4s
#4 sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c 89.87MB / 89.87MB 0.5s
#4 sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 42.99MB / 88.48MB 0.5s
#4 sha256:ba15f261688284162dbe9746c137dce6b46dbc8009e1cae034200df5739f9ea1 11.53kB / 11.53kB 0.5s done
#4 sha256:4e46d4ab7302aad06b3d3e19ac57c43c916b117d0d56d25adf4ff1c3674c6557 0B / 179B 0.5s
#4 sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 88.48MB / 88.48MB 0.6s
#4 sha256:4e46d4ab7302aad06b3d3e19ac57c43c916b117d0d56d25adf4ff1c3674c6557 179B / 179B 0.6s
#4 sha256:4e46d4ab7302aad06b3d3e19ac57c43c916b117d0d56d25adf4ff1c3674c6557 179B / 179B 0.8s done
#4 sha256:7b57f70af22366674fb247dafff280087bdf1d5d8beb4596dd725b3c90cb9f0c 89.87MB / 89.87MB 0.8s done
#4 sha256:3f0b11d337e67cdd6244d301f47f4c272b37a2e19a78e022a53397831cbaa97d 88.48MB / 88.48MB 0.8s done
#4 sha256:03a8530f6876e7c8333dfb2990571a2741721a326535a4ef80deebaf89d872cf 6.37kB / 6.37kB 0.9s done
#4 sha256:f94296dbf4845b41aa126f70dbc6ef570a2ee94facd4a35ec40c1c1b15fbd773 0B / 5.42kB 0.9s
#4 sha256:50f087002df9efa5164192d682cac3072188ee9d298ee9ac7ac0bd2934cd43a2 1.73MB / 1.73MB 0.9s done
#4 sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 0B / 106.38MB 1.0s
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 0B / 216.25MB 1.0s
#4 sha256:cce238fffcb64f7cd4a3adea74adaf85baf29c6862349486bd5db9fed1b1bc70 406B / 406B 1.0s
#4 sha256:f94296dbf4845b41aa126f70dbc6ef570a2ee94facd4a35ec40c1c1b15fbd773 5.42kB / 5.42kB 1.0s done
#4 sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 22.86MB / 106.38MB 1.1s
#4 sha256:cce238fffcb64f7cd4a3adea74adaf85baf29c6862349486bd5db9fed1b1bc70 406B / 406B 1.0s done
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 0B / 5.28GB 1.1s
#4 extracting sha256:0622fac788edde5d30e7bbd2688893e5452a19ff237a2e4615e2d8181321cb4e 0.9s done
#4 sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 104.10MB / 106.38MB 1.3s
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 83.44MB / 216.25MB 1.3s
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 117.44MB / 216.25MB 1.4s
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 163.58MB / 216.25MB 1.5s
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 216.25MB / 216.25MB 1.7s
#4 ...

#5 [internal] load build context
#5 transferring context: 303.33MB 1.4s done
#5 DONE 2.1s

#4 [ 1/16] FROM nvcr.io/nvidia/pytorch:25.05-py3@sha256:a0b4dc04f3ca1e539a5c6ea06f79bc45a33d5acd5cbf87dce7910365a924227c
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 270.53MB / 5.28GB 2.0s
#4 sha256:64a55035aee6bace50de6c59f376917fe8ac64cc7fb38c6b0a2393fafeca6be0 106.38MB / 106.38MB 2.1s done
#4 sha256:1394c771d7147f09d2c9ac547e100b1c38c10a57a545a2cb2830f1a551042e0b 216.25MB / 216.25MB 2.4s done
#4 sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387 0B / 35.96MB 2.5s
#4 sha256:b34261a3506736fd1c83564e7ad4082c37a08815e01493f3f8c12d39b1107f4c 0B / 502B 2.5s
#4 sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387 14.68MB / 35.96MB 2.6s
#4 sha256:b34261a3506736fd1c83564e7ad4082c37a08815e01493f3f8c12d39b1107f4c 502B / 502B 2.5s done
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 0B / 354.80MB 2.6s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 554.70MB / 5.28GB 2.8s
#4 sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387 35.96MB / 35.96MB 2.8s
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 61.87MB / 354.80MB 2.8s
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 109.74MB / 354.80MB 2.9s
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 199.23MB / 354.80MB 3.1s
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 270.53MB / 354.80MB 3.3s
#4 sha256:2312e005f2916aa4653a656f35b80a834e0c7b91fb6690d87c2a763d0509806f 887.87MB / 5.28GB 3.5s
#4 sha256:b29ea1b3ef7d7bb6ab12557a5c91d93d94f97f9103d13aa4688854cd18f35f2f 346.77MB / 354.80MB 3.5s
#4 sha256:95f88b7485122b478a64f2834f729d64d2e3071d8a9442a12076ad5275217387 35.96MB / 35.96MB 4.0s done
